Time,Water_balance,Pollutant_balance,BW_V,BW_c,GW_V,GW_c,PGW_V,PGW_c,PW_V,PW_c,RW_V,RW_c,Q_MBRBW,Q_MBRGW,Q_ROGWBW,Q_ROPW,C_battery_charge,E_use_renewable,E_use_grid,Q_Infiltration,c_Infiltration,Q_Truck,c_Truck,Q_CityWater,Q_Roof,Q_BS,Q_BT,Q_CL,Q_DW,Q_GA,Q_KS,Q_SH,Q_TL,Q_WM,Q_RWPW_Treat,Q_CWPW_Fill,Q_RW_infil_Purge,Q_RW_infil_Infiltrate,Q_GW_infil_Treat,Q_BW_infil_Treat,Q_Purge_Purge,Q_Purge_Infiltrate,Q_GWPGW_emptyGW_Treat,Q_GWPGW_emptyGW_Treat,Q_GWPGW_refillPGW_Treat,Q_GWPGW_refillPGW_Treat,Q_RWPGW_Treat,Q_RainRefillControl_Tap,Q_GW_empty_Truck,Q_BW_empty_Truck
2015-01-01T00:00:00.000+01:00,-1.0061396160665481e-16,-8.3995310706797e-15,0.0008798876606486737,127.61543354383953,0.0008344721334730274,249.6736682419102,0.9991201123393513,70.0,0.9991655278665271,70.0,10.0,70.0,0.0,0.0,0.0,0.0,1.9997023680912983,0.0002678687178315158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00032437199620530006,0.000010930670758243648,0.000060416668467223644,0.00005313233196735381,0.0,0.0003950273376703262,0.0000510097968718037,0.00081947099218145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T00:15:00.000+01:00,2.949029909160572e-17,-7.979727989493313e-15,0.001634771234523505,130.10939869246719,0.0015653949720924718,249.43929448319885,0.9983652287654764,70.0,0.9984346050279076,70.00000000000002,10.0,70.0,0.0,0.0,0.0,0.0,1.999444415589129,0.00023215725195223057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002858450541272759,0.000012563990789931268,0.000060416668467223644,0.000044326197132468216,0.0,0.00032955563955008985,0.000058631957019679245,0.0006944669054076075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T00:30:00.000+01:00,8.326672684688674e-17,9.256484467812243e-15,0.0022684823048952967,132.9521375943761,0.00217636260965839,248.86202721714637,0.9977315176951046,69.99999999999999,0.9978236373903416,70.00000000000002,10.0,70.0,0.0,0.0,0.0,0.0,1.9992283255356678,0.00019448104811526718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00024010983338579534,0.00002110751326661557,0.000060416668467223644,0.000029787200689315794,0.0,0.0002214613616466522,0.00009850172857753932,0.000573294401904568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T00:45:00.000+01:00,6.418476861114186e-17,8.923417560424696e-15,0.0027982627911679448,136.02247667732915,0.0026780075309844684,248.12522319507048,0.997201737208832,69.99999999999997,0.9973219924690155,70.00000000000002,10.0,70.0,0.0,0.0,0.0,0.0,1.9990492586246265,0.000161160219937301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020009151775389909,0.000028583089630119503,0.000060416668467223644,0.00001654844811186194,0.0,0.00012303411422297358,0.00013338775160722432,0.00046936381780542433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T01:00:00.000+01:00,6.071532165918825e-17,2.3189783426857958e-14,0.003211061543901451,139.68602848244255,0.0030625645869132129,247.38740338035479,0.9967889384560985,69.99999999999997,0.9969374354130868,70.00000000000002,10.0,70.0,0.0,0.0,0.0,0.0,1.9989108287967339,0.00012458684510347666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015771188750863074,0.00003053050294518471,0.000060416668467223644,0.000006382972456049173,0.0,0.000047456012608017773,0.00014247568041086196,0.0003523820842662826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T01:15:00.000+01:00,6.158268339717665e-17,3.0905833448002798e-14,0.0035171758034080269,143.95618381223464,0.0033260619464356565,246.7730659504065,0.996482824196592,69.99999999999996,0.9966739380535643,70.00000000000002,10.0,70.0,0.0,0.0,0.0,0.0,1.9988119378906527,0.00008900181547328429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001133437759708613,0.00002566195600200444,0.000060416668467223644,5.614647221227642e-7,0.0,0.000004174368151434465,0.00011975579467602073,0.0002456975910393521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T01:30:00.000+01:00,1.0928757898653885e-16,3.391731340229853e-14,0.003718521372729447,149.02293076133803,0.003479196229122171,246.4370812646827,0.9962814786272706,69.99999999999996,0.9965208037708777,70.00000000000002,10.0,70.0,0.0,0.0,0.0,0.0,1.998750396249679,0.00005538747687623981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00006698716803919523,0.0000152024319965858,0.000060416668467223644,0.0,0.0,0.0,0.00007094468265073373,0.00014092890085419638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T01:45:00.000+01:00,1.1796119636642289e-16,3.733124920302089e-14,0.003871134524147492,154.3064743018738,0.0035717796234021076,246.21493328790155,0.9961288654758526,69.99999999999996,0.9964282203765977,70.00000000000002,10.0,70.0,0.0,0.0,0.0,0.0,1.99870782740494,0.000038311960265309604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00004523807776626199,0.000008355055855354293,0.000060416668467223644,0.0,0.0,0.0,0.00003899026065832004,0.00009219648295082152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T02:00:00.000+01:00,7.719519468096792e-17,4.216071936014032e-14,0.003964598230469856,160.14689324945074,0.0035871904024985265,246.12443710644588,0.9960354017695302,69.99999999999995,0.9964128095975013,70.00000000000002,10.0,70.0,0.0,0.0,0.0,0.0,1.9986889255845549,0.000017011638346684773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00001541077909641899,0.0,0.000060416668467223644,0.0,0.0,0.0,0.0,0.00003304703785513993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T02:15:00.000+01:00,1.9081958235744879e-17,5.42343947529389e-14,0.004025015388837077,166.29890136947459,0.003587192111398516,246.1244585117098,0.9959749842293629,69.99999999999996,0.9964128082704015,70.0,10.0,70.0,0.0,0.0,0.0,0.0,1.9986784361978767,0.000009440448010501606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1619999868605076e-10,1.1729999928711264e-10,0.000060416668467223644,5.289999967850178e-11,0.0,3.9329999760973066e-10,5.473999966731924e-10,4.89899997022647e-10,3.817999976796216e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T02:30:00.000+01:00,-3.8163916471489759e-17,6.630807014573747e-14,0.004085432547204298,172.26895233095065,0.003587193820298506,246.12447991695337,0.9959145666891957,69.99999999999996,0.9964128069433016,69.99999999999997,10.0,70.0,0.0,0.0,0.0,0.0,1.9986679468111986,0.000009440448010501606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1619999868605076e-10,1.1729999928711264e-10,0.000060416668467223644,5.289999967850178e-11,0.0,3.9329999760973066e-10,5.473999966731924e-10,4.89899997022647e-10,3.817999976796216e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-01T02:45:00.000+01:00,1.2663481374630693e-16,7.777112287499222e-14,0.004182248883185429,177.3420652098733,0.0036059120255898765,246.1738282763236,0.9958177503532145,69.99999999999995,0.99639408873801,69.99999999999999,10.0,70.0,0.0,0.0,0.0,0.0,1.9986478887311166,0.000018052272073828137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000044740860542515299,3.1436400400707495e-7,0.000060416668467223644,0.00000147753935016226,0.0,0.000010985183864249849,0.000001467032018699683,0.00003639966751390602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
